document [0,6799)
  heading [0,25) level=1
    text [2,25) value="Pathological structures"
  heading [27,55) level=2
    text [30,55) value="A wide table with 40 rows"
  table [57,5814) align=-,-,-,-,-,-,-,-,-,-,-,-,-,-
    tableRow [57,160) header=true
      tableCell [57,64)
        text [59,63) value="col0"
      tableCell [64,71)
        text [66,70) value="col1"
      tableCell [71,78)
        text [73,77) value="col2"
      tableCell [78,85)
        text [80,84) value="col3"
      tableCell [85,92)
        text [87,91) value="col4"
      tableCell [92,99)
        text [94,98) value="col5"
      tableCell [99,106)
        text [101,105) value="col6"
      tableCell [106,113)
        text [108,112) value="col7"
      tableCell [113,120)
        text [115,119) value="col8"
      tableCell [120,127)
        text [122,126) value="col9"
      tableCell [127,135)
        text [129,134) value="col10"
      tableCell [135,143)
        text [137,142) value="col11"
      tableCell [143,151)
        text [145,150) value="col12"
      tableCell [151,160)
        text [153,158) value="col13"
    tableRow [247,354) header=false
      tableCell [247,256)
        code [249,255) value="code"
      tableCell [256,263)
        text [258,262) value="r0c1"
      tableCell [263,270)
        text [265,269) value="r0c2"
      tableCell [270,277)
        text [272,276) value="r0c3"
      tableCell [277,284)
        text [279,283) value="r0c4"
      tableCell [284,291)
        text [286,290) value="r0c5"
      tableCell [291,298)
        text [293,297) value="r0c6"
      tableCell [298,307)
        code [300,306) value="code"
      tableCell [307,314)
        text [309,313) value="r0c8"
      tableCell [314,321)
        text [316,320) value="r0c9"
      tableCell [321,329)
        text [323,328) value="r0c10"
      tableCell [329,337)
        text [331,336) value="r0c11"
      tableCell [337,345)
        text [339,344) value="r0c12"
      tableCell [345,354)
        text [347,352) value="r0c13"
    tableRow [355,461) header=false
      tableCell [355,362)
        text [357,361) value="r1c0"
      tableCell [362,369)
        text [364,368) value="r1c1"
      tableCell [369,376)
        text [371,375) value="r1c2"
      tableCell [376,383)
        text [378,382) value="r1c3"
      tableCell [383,390)
        text [385,389) value="r1c4"
      tableCell [390,397)
        text [392,396) value="r1c5"
      tableCell [397,406)
        code [399,405) value="code"
      tableCell [406,413)
        text [408,412) value="r1c7"
      tableCell [413,420)
        text [415,419) value="r1c8"
      tableCell [420,427)
        text [422,426) value="r1c9"
      tableCell [427,435)
        text [429,434) value="r1c10"
      tableCell [435,443)
        text [437,442) value="r1c11"
      tableCell [443,451)
